County Name,Organization Code,Organization Name,Ant_Year_of_Grad,Number of Years After Entering High School,All Students Final Grad Base,All Students Graduates Total,All Students Graduation Rate,All Students Completers Total,All Students Completion Rate,Female Final Grad Base,Females Graduates Total,Female Graduation Rate,Female Completers Total,Female Completion Rate,Male Final Grad Base, Male Graduates Total,Male Graduation Rate,Male Completers Total,Male Completion Rate,American Indian or Alaska Native Final Grad Base,American Indian or Alaska Native Graduates,American Indian or Alaska Native Graduation Rate,American Indian or Alaska Native Completers Total,American Indian or Alaska Native Completion Rate,American Indian or Alaska Native Female Final Grad Base,American Indian or Alaska Native Female Graduates,American Indian or Alaska Native Female Native Graduation Rate,American Indian or Alaska Native Female Completers Total,American Indian or Alaska Native Female Completion Rate,American Indian or Alaska Native Male Final Grad Base,American Indian or Alaska Native Male Graduates,American Indian or Alaska Native Male Graduation Rate,American Indian or Alaska Native Male Completers Total,American Indian or Alaska Native Male Completion Rate,Asian Final Grad Base,Asian Graduates,Asian Graduation Rate,Asian Completers Total,Asian Completion Rate,Asian Female Final Grad Base,Asian Female Graduates,Asian Female Graduation Rate,Asian Female Completers Total,Asian Female Completion Rate,Asian Male Final Grad Base,Asian Male Graduates,Asian Male Graduation Rate,Asian Male Completers Total,Asian Male Completion Rate,Black or African American Final Grad Base,Black or African American Graduates,Black or African American Graduation Rate,Black or African American Completers Total,Black or African American Completion Rate,Black or African American Female Final Grad Base,Black or African American Female Graduates,Black or African American Female Graduation Rate,Black or African American Female Completers Total,Black or African American Female Completion Rate,Black or African American Male Final Grad Base,Black or African American Male Graduates,Black or African American Male Graduation Rate,Black or African American Male Completers Total,Black or African American Male Completion Rate,Hispanic or Latino Final Grad Base,Hispanic or Latino Graduates,Hispanic or Latino Graduation Rate,Hispanic or Latino Completers Total,Hispanic or Latino Completion Rate,Hispanic or Latino Female Final Grad Base,Hispanic or Latino Female Graduates,Hispanic or Latino Female Graduation Rate,Hispanic or Latino Female Completers Total,Hispanic or Latino Female Completion Rate,Hispanic or Latino Male Final Grad Base,Hispanic or Latino Male Graduates,Hispanic or Latino Male Graduation Rate,Hispanic or Latino Male Completers Total,Hispanic or Latino Male Completion Rate,White Final Grad Base,White Graduates,White Graduation Rate,White Completers Total,White Completion Rate,White Female Final Grad Base,White Female Graduates,White Female Graduation Rate,White Female Completers Total,White Female Completion Rate,White Male Final Grad Base,White Male Graduates,White Male Graduation Rate,White Male Completers Total,White Male Completion Rate,Native Hawaiian or Other Pacific Islander Grad Base,Native Hawaiian or Other Pacific Islander Graduates,Native Hawaiian or Other Pacific Islander Graduation Rate,Native Hawaiian or Other Pacific Islander Completers Total,Native Hawaiian or Other Pacific Islander Completion Rate,Native Hawaiian or Other Pacific Islander Female Grad Base,Native Hawaiian or Other Pacific Islander Female Graduates,Native Hawaiian or Other Pacific Islander Female Graduation Rate,Native Hawaiian or Other Pacific Islander Female Completers Total,Native Hawaiian or Other Pacific Islander Female Completion Rate,Native Hawaiian or Other Pacific Islander Male Grad Base,Native Hawaiian or Other Pacific Islander Male Graduates,Native Hawaiian or Other Pacific Islander Male Graduation Rate,Native Hawaiian or Other Pacific Islander Male Completers Total,Native Hawaiian or Other Pacific Islander Male Completion Rate,Two or More Races Final Grad Base,Two or More Races Graduates,Two or More Races Graduation Rate,Two or More Races Completers Total,Two or More Races Completion Rate,Two or More Races Female Final Grad Base,Two or More Races Female Graduates,Two or More Races Female Graduation Rate,Two or More Races Female Completers Total,Two or More Races Female Completion Rate,Two or More Races Male Final Grad Base,Two or More Races Male Graduates,Two or More Races Male Graduation Rate,Two or More Races Male Completers Total,Two or More Races Male Completion Rate
ADAMS,10,MAPLETON 1,2016-2017,4,708,418,59.00%,451,63.70%,360,225,62.50%,237,65.80%,348,193,55.50%,214,61.50%,7,4,57.10%,4,57.10%,5,4,80.00%,4,80.00%,2,0,0.00%,0,0.00%,9,4,44.40%,4,44.40%,4,0,0.00%,0,0.00%,5,4,80.00%,4,80.00%,16,10,62.50%,10,62.50%,9,5,55.60%,5,55.60%,7,5,71.40%,5,71.40%,347,229,66.00%,239,68.90%,164,111,67.70%,115,70.10%,183,118,64.50%,124,67.80%,289,152,52.60%,173,59.90%,156,96,61.50%,104,66.70%,133,56,42.10%,69,51.90%,6,3,50.00%,3,50.00%,3,2,66.70%,2,66.70%,3,1,33.30%,1,33.30%,34,16,47.10%,18,52.90%,19,7,36.80%,7,36.80%,15,9,60.00%,11,73.30%
ADAMS,10,MAPLETON 1,2015-2016,5,645,463,71.80%,500,77.50%,339,257,75.80%,275,81.10%,306,206,67.30%,225,73.50%,5,3,60.00%,3,60.00%,2,1,50.00%,1,50.00%,3,2,66.70%,2,66.70%,9,8,88.90%,8,88.90%,5,5,100.00%,5,100.00%,4,3,75.00%,3,75.00%,9,6,66.70%,7,77.80%,7,5,71.40%,6,85.70%,2,1,50.00%,1,50.00%,317,242,76.30%,246,77.60%,168,134,79.80%,137,81.50%,149,108,72.50%,109,73.20%,280,187,66.80%,216,77.10%,149,106,71.10%,118,79.20%,131,81,61.80%,98,74.80%,2,0,0.00%,1,50.00%,0,0,0.00%,0,0.00%,2,0,0.00%,1,50.00%,23,17,73.90%,19,82.60%,8,6,75.00%,8,100.00%,15,11,73.30%,11,73.30%
ADAMS,10,MAPLETON 1,2014-2015,6,537,388,72.30%,423,78.80%,281,215,76.50%,233,82.90%,256,173,67.60%,190,74.20%,5,4,80.00%,5,100.00%,3,3,100.00%,3,100.00%,2,1,50.00%,2,100.00%,7,5,71.40%,5,71.40%,4,3,75.00%,3,75.00%,3,2,66.70%,2,66.70%,10,7,70.00%,8,80.00%,7,5,71.40%,6,85.70%,3,2,66.70%,2,66.70%,265,207,78.10%,217,81.90%,136,112,82.40%,118,86.80%,129,95,73.60%,99,76.70%,225,148,65.80%,167,74.20%,117,81,69.20%,90,76.90%,108,67,62.00%,77,71.30%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,23,15,65.20%,19,82.60%,12,9,75.00%,11,91.70%,11,6,54.50%,8,72.70%
ADAMS,10,MAPLETON 1,2013-2014,7,516,359,69.60%,392,76.00%,261,198,75.90%,209,80.10%,255,161,63.10%,183,71.80%,7,4,57.10%,5,71.40%,4,2,50.00%,3,75.00%,3,2,66.70%,2,66.70%,6,6,100.00%,6,100.00%,4,4,100.00%,4,100.00%,2,2,100.00%,2,100.00%,12,9,75.00%,9,75.00%,4,4,100.00%,4,100.00%,8,5,62.50%,5,62.50%,244,186,76.20%,196,80.30%,121,102,84.30%,106,87.60%,123,84,68.30%,90,73.20%,236,146,61.90%,167,70.80%,122,81,66.40%,87,71.30%,114,65,57.00%,80,70.20%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,11,8,72.70%,9,81.80%,6,5,83.30%,5,83.30%,5,3,60.00%,4,80.00%
ADAMS,20,ADAMS 12 FIVE STAR SCHOOLS,2016-2017,4,"2,706","2,261",83.60%,"2,280",84.30%,"1,332","1,184",88.90%,"1,193",89.60%,"1,374","1,077",78.40%,"1,087",79.10%,21,15,71.40%,15,71.40%,9,7,77.80%,7,77.80%,12,8,66.70%,8,66.70%,158,144,91.10%,144,91.10%,69,66,95.70%,66,95.70%,89,78,87.60%,78,87.60%,72,53,73.60%,55,76.40%,37,30,81.10%,31,83.80%,35,23,65.70%,24,68.60%,"1,025",820,80.00%,824,80.40%,514,448,87.20%,451,87.70%,511,372,72.80%,373,73.00%,"1,395","1,202",86.20%,"1,215",87.10%,680,614,90.30%,619,91.00%,715,588,82.20%,596,83.40%,3,2,66.70%,2,66.70%,1,1,100.00%,1,100.00%,2,1,50.00%,1,50.00%,32,25,78.10%,25,78.10%,22,18,81.80%,18,81.80%,10,7,70.00%,7,70.00%
ADAMS,20,ADAMS 12 FIVE STAR SCHOOLS,2015-2016,5,"2,615","2,246",85.90%,"2,275",87.00%,"1,249","1,104",88.40%,"1,116",89.40%,"1,366","1,142",83.60%,"1,159",84.80%,22,18,81.80%,19,86.40%,11,11,100.00%,11,100.00%,11,7,63.60%,8,72.70%,155,148,95.50%,150,96.80%,76,75,98.70%,76,100.00%,79,73,92.40%,74,93.70%,60,48,80.00%,48,80.00%,22,18,81.80%,18,81.80%,38,30,78.90%,30,78.90%,982,814,82.90%,819,83.40%,472,411,87.10%,413,87.50%,510,403,79.00%,406,79.60%,"1,358","1,185",87.30%,"1,205",88.70%,646,570,88.20%,578,89.50%,712,615,86.40%,627,88.10%,6,6,100.00%,6,100.00%,4,4,100.00%,4,100.00%,2,2,100.00%,2,100.00%,32,27,84.40%,28,87.50%,18,15,83.30%,16,88.90%,14,12,85.70%,12,85.70%
ADAMS,20,ADAMS 12 FIVE STAR SCHOOLS,2014-2015,6,"2,611","2,237",85.70%,"2,270",86.90%,"1,246","1,117",89.60%,"1,126",90.40%,"1,365","1,120",82.10%,"1,144",83.80%,21,17,81.00%,17,81.00%,11,9,81.80%,9,81.80%,10,8,80.00%,8,80.00%,158,150,94.90%,150,94.90%,81,77,95.10%,77,95.10%,77,73,94.80%,73,94.80%,67,57,85.10%,57,85.10%,30,24,80.00%,24,80.00%,37,33,89.20%,33,89.20%,923,782,84.70%,789,85.50%,436,394,90.40%,395,90.60%,487,388,79.70%,394,80.90%,"1,405","1,196",85.10%,"1,222",87.00%,670,596,89.00%,604,90.10%,735,600,81.60%,618,84.10%,9,9,100.00%,9,100.00%,4,4,100.00%,4,100.00%,5,5,100.00%,5,100.00%,28,26,92.90%,26,92.90%,14,13,92.90%,13,92.90%,14,13,92.90%,13,92.90%
ADAMS,20,ADAMS 12 FIVE STAR SCHOOLS,2013-2014,7,"2,882","2,383",82.70%,"2,441",84.70%,"1,367","1,191",87.10%,"1,213",88.70%,"1,515","1,192",78.70%,"1,228",81.10%,26,18,69.20%,20,76.90%,14,12,85.70%,12,85.70%,12,6,50.00%,8,66.70%,122,111,91.00%,111,91.00%,61,56,91.80%,56,91.80%,61,55,90.20%,55,90.20%,74,63,85.10%,63,85.10%,32,29,90.60%,29,90.60%,42,34,81.00%,34,81.00%,988,806,81.60%,818,82.80%,474,411,86.70%,415,87.60%,514,395,76.80%,403,78.40%,"1,650","1,368",82.90%,"1,411",85.50%,776,674,86.90%,691,89.00%,874,694,79.40%,720,82.40%,2,1,50.00%,2,100.00%,2,1,50.00%,2,100.00%,0,0,0.00%,0,0.00%,20,16,80.00%,16,80.00%,8,8,100.00%,8,100.00%,12,8,66.70%,8,66.70%
ADAMS,30,ADAMS COUNTY 14,2016-2017,4,521,342,65.60%,350,67.20%,255,179,70.20%,183,71.80%,266,163,61.30%,167,62.80%,4,1,25.00%,1,25.00%,1,0,0.00%,0,0.00%,3,1,33.30%,1,33.30%,1,1,100.00%,1,100.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,13,7,53.80%,7,53.80%,7,3,42.90%,3,42.90%,6,4,66.70%,4,66.70%,423,287,67.80%,291,68.80%,203,149,73.40%,152,74.90%,220,138,62.70%,139,63.20%,73,41,56.20%,44,60.30%,38,22,57.90%,23,60.50%,35,19,54.30%,21,60.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,7,5,71.40%,6,85.70%,5,4,80.00%,4,80.00%,2,1,50.00%,2,100.00%
ADAMS,30,ADAMS COUNTY 14,2015-2016,5,538,389,72.30%,400,74.30%,259,203,78.40%,207,79.90%,279,186,66.70%,193,69.20%,1,1,100.00%,1,100.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,15,10,66.70%,10,66.70%,5,4,80.00%,4,80.00%,10,6,60.00%,6,60.00%,447,333,74.50%,339,75.80%,216,176,81.50%,179,82.90%,231,157,68.00%,160,69.30%,71,41,57.70%,46,64.80%,35,20,57.10%,21,60.00%,36,21,58.30%,25,69.40%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,3,3,100.00%,3,100.00%,2,2,100.00%,2,100.00%,1,1,100.00%,1,100.00%
ADAMS,30,ADAMS COUNTY 14,2014-2015,6,485,361,74.40%,369,76.10%,222,186,83.80%,189,85.10%,263,175,66.50%,180,68.40%,3,1,33.30%,1,33.30%,1,1,100.00%,1,100.00%,2,0,0.00%,0,0.00%,3,3,100.00%,3,100.00%,2,2,100.00%,2,100.00%,1,1,100.00%,1,100.00%,9,6,66.70%,6,66.70%,2,1,50.00%,1,50.00%,7,5,71.40%,5,71.40%,405,306,75.60%,311,76.80%,188,161,85.60%,164,87.20%,217,145,66.80%,147,67.70%,63,43,68.30%,46,73.00%,29,21,72.40%,21,72.40%,34,22,64.70%,25,73.50%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,2,2,100.00%,2,100.00%
ADAMS,30,ADAMS COUNTY 14,2013-2014,7,484,363,75.00%,376,77.70%,252,199,79.00%,205,81.30%,232,164,70.70%,171,73.70%,3,3,100.00%,3,100.00%,2,2,100.00%,2,100.00%,1,1,100.00%,1,100.00%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,16,13,81.30%,13,81.30%,8,8,100.00%,8,100.00%,8,5,62.50%,5,62.50%,393,297,75.60%,307,78.10%,205,163,79.50%,167,81.50%,188,134,71.30%,140,74.50%,68,48,70.60%,51,75.00%,35,24,68.60%,26,74.30%,33,24,72.70%,25,75.80%,2,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,2,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%
ADAMS,40,SCHOOL DISTRICT 27J,2016-2017,4,"1,091",844,77.40%,867,79.50%,497,414,83.30%,424,85.30%,594,430,72.40%,443,74.60%,5,4,80.00%,4,80.00%,1,1,100.00%,1,100.00%,4,3,75.00%,3,75.00%,29,26,89.70%,26,89.70%,14,13,92.90%,13,92.90%,15,13,86.70%,13,86.70%,20,14,70.00%,15,75.00%,7,6,85.70%,7,100.00%,13,8,61.50%,8,61.50%,536,391,72.90%,400,74.60%,247,194,78.50%,196,79.40%,289,197,68.20%,204,70.60%,473,383,81.00%,396,83.70%,213,185,86.90%,192,90.10%,260,198,76.20%,204,78.50%,4,4,100.00%,4,100.00%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,24,22,91.70%,22,91.70%,13,13,100.00%,13,100.00%,11,9,81.80%,9,81.80%
ADAMS,40,SCHOOL DISTRICT 27J,2015-2016,5,"1,079",894,82.90%,923,85.50%,535,469,87.70%,481,89.90%,544,425,78.10%,442,81.30%,9,8,88.90%,8,88.90%,3,3,100.00%,3,100.00%,6,5,83.30%,5,83.30%,31,28,90.30%,28,90.30%,13,13,100.00%,13,100.00%,18,15,83.30%,15,83.30%,24,22,91.70%,22,91.70%,19,17,89.50%,17,89.50%,5,5,100.00%,5,100.00%,484,372,76.90%,389,80.40%,249,203,81.50%,211,84.70%,235,169,71.90%,178,75.70%,510,446,87.50%,458,89.80%,243,226,93.00%,230,94.70%,267,220,82.40%,228,85.40%,1,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,0,0.00%,0,0.00%,20,18,90.00%,18,90.00%,8,7,87.50%,7,87.50%,12,11,91.70%,11,91.70%
ADAMS,40,SCHOOL DISTRICT 27J,2014-2015,6,942,774,82.20%,816,86.60%,475,415,87.40%,430,90.50%,467,359,76.90%,386,82.70%,6,5,83.30%,5,83.30%,3,3,100.00%,3,100.00%,3,2,66.70%,2,66.70%,29,24,82.80%,26,89.70%,14,13,92.90%,13,92.90%,15,11,73.30%,13,86.70%,16,14,87.50%,14,87.50%,11,10,90.90%,10,90.90%,5,4,80.00%,4,80.00%,431,334,77.50%,349,81.00%,206,171,83.00%,179,86.90%,225,163,72.40%,170,75.60%,437,376,86.00%,400,91.50%,226,204,90.30%,210,92.90%,211,172,81.50%,190,90.00%,1,1,100.00%,1,100.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,22,20,90.90%,21,95.50%,14,13,92.90%,14,100.00%,8,7,87.50%,7,87.50%
ADAMS,40,SCHOOL DISTRICT 27J,2013-2014,7,943,819,86.90%,844,89.50%,479,439,91.60%,447,93.30%,464,380,81.90%,397,85.60%,7,6,85.70%,6,85.70%,7,6,85.70%,6,85.70%,0,0,0.00%,0,0.00%,22,22,100.00%,22,100.00%,7,7,100.00%,7,100.00%,15,15,100.00%,15,100.00%,17,14,82.40%,15,88.20%,8,8,100.00%,8,100.00%,9,6,66.70%,7,77.80%,406,331,81.50%,345,85.00%,210,181,86.20%,185,88.10%,196,150,76.50%,160,81.60%,473,432,91.30%,442,93.40%,236,227,96.20%,231,97.90%,237,205,86.50%,211,89.00%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,16,12,75.00%,12,75.00%,9,8,88.90%,8,88.90%,7,4,57.10%,4,57.10%
ADAMS,50,BENNETT 29J,2016-2017,4,88,78,88.60%,78,88.60%,34,32,94.10%,32,94.10%,54,46,85.20%,46,85.20%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,13,11,84.60%,11,84.60%,6,5,83.30%,5,83.30%,7,6,85.70%,6,85.70%,72,64,88.90%,64,88.90%,28,27,96.40%,27,96.40%,44,37,84.10%,37,84.10%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%
ADAMS,50,BENNETT 29J,2015-2016,5,70,55,78.60%,57,81.40%,37,29,78.40%,30,81.10%,33,26,78.80%,27,81.80%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,1,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,14,11,78.60%,13,92.90%,8,6,75.00%,7,87.50%,6,5,83.30%,6,100.00%,50,40,80.00%,40,80.00%,26,20,76.90%,20,76.90%,24,20,83.30%,20,83.30%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,4,3,75.00%,3,75.00%,3,3,100.00%,3,100.00%,1,0,0.00%,0,0.00%
ADAMS,50,BENNETT 29J,2014-2015,6,65,51,78.50%,53,81.50%,25,22,88.00%,22,88.00%,40,29,72.50%,31,77.50%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,1,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,0,0.00%,0,0.00%,9,5,55.60%,6,66.70%,1,1,100.00%,1,100.00%,8,4,50.00%,5,62.50%,52,43,82.70%,44,84.60%,22,19,86.40%,19,86.40%,30,24,80.00%,25,83.30%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%
ADAMS,50,BENNETT 29J,2013-2014,7,63,55,87.30%,57,90.50%,29,27,93.10%,27,93.10%,34,28,82.40%,30,88.20%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,9,7,77.80%,8,88.90%,6,5,83.30%,5,83.30%,3,2,66.70%,3,100.00%,52,46,88.50%,47,90.40%,23,22,95.70%,22,95.70%,29,24,82.80%,25,86.20%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%
ADAMS,60,STRASBURG 31J,2016-2017,4,90,77,85.60%,77,85.60%,47,40,85.10%,40,85.10%,43,37,86.00%,37,86.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,7,5,71.40%,5,71.40%,5,3,60.00%,3,60.00%,2,2,100.00%,2,100.00%,83,72,86.70%,72,86.70%,42,37,88.10%,37,88.10%,41,35,85.40%,35,85.40%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%
ADAMS,60,STRASBURG 31J,2015-2016,5,90,84,93.30%,84,93.30%,47,43,91.50%,43,91.50%,43,41,95.30%,41,95.30%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,3,3,100.00%,3,100.00%,1,1,100.00%,1,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,11,11,100.00%,11,100.00%,7,7,100.00%,7,100.00%,4,4,100.00%,4,100.00%,76,70,92.10%,70,92.10%,39,35,89.70%,35,89.70%,37,35,94.60%,35,94.60%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%
ADAMS,60,STRASBURG 31J,2014-2015,6,90,86,95.60%,86,95.60%,40,39,97.50%,39,97.50%,50,47,94.00%,47,94.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,8,8,100.00%,8,100.00%,2,2,100.00%,2,100.00%,6,6,100.00%,6,100.00%,79,75,94.90%,75,94.90%,37,36,97.30%,36,97.30%,42,39,92.90%,39,92.90%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,2,2,100.00%,2,100.00%,1,1,100.00%,1,100.00%,1,1,100.00%,1,100.00%
ADAMS,60,STRASBURG 31J,2013-2014,7,78,73,93.60%,75,96.20%,35,33,94.30%,34,97.10%,43,40,93.00%,41,95.30%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,10,9,90.00%,10,100.00%,1,1,100.00%,1,100.00%,9,8,88.90%,9,100.00%,67,63,94.00%,64,95.50%,34,32,94.10%,33,97.10%,33,31,93.90%,31,93.90%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%
ADAMS,70,WESTMINSTER PUBLIC SCHOOLS,2016-2017,4,647,374,57.80%,394,60.90%,325,204,62.80%,212,65.20%,322,170,52.80%,182,56.50%,3,2,66.70%,2,66.70%,1,1,100.00%,1,100.00%,2,1,50.00%,1,50.00%,25,23,92.00%,23,92.00%,17,17,100.00%,17,100.00%,8,6,75.00%,6,75.00%,11,6,54.50%,6,54.50%,4,2,50.00%,2,50.00%,7,4,57.10%,4,57.10%,483,281,58.20%,293,60.70%,249,156,62.70%,161,64.70%,234,125,53.40%,132,56.40%,116,57,49.10%,65,56.00%,49,25,51.00%,28,57.10%,67,32,47.80%,37,55.20%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,9,5,55.60%,5,55.60%,5,3,60.00%,3,60.00%,4,2,50.00%,2,50.00%
ADAMS,70,WESTMINSTER PUBLIC SCHOOLS,2015-2016,5,671,463,69.00%,471,70.20%,326,248,76.10%,253,77.60%,345,215,62.30%,218,63.20%,3,1,33.30%,1,33.30%,0,0,0.00%,0,0.00%,3,1,33.30%,1,33.30%,43,36,83.70%,38,88.40%,20,17,85.00%,18,90.00%,23,19,82.60%,20,87.00%,8,7,87.50%,7,87.50%,3,3,100.00%,3,100.00%,5,4,80.00%,4,80.00%,486,341,70.20%,343,70.60%,243,187,77.00%,188,77.40%,243,154,63.40%,155,63.80%,123,73,59.30%,76,61.80%,57,39,68.40%,41,71.90%,66,34,51.50%,35,53.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,8,5,62.50%,6,75.00%,3,2,66.70%,3,100.00%,5,3,60.00%,3,60.00%
ADAMS,70,WESTMINSTER PUBLIC SCHOOLS,2014-2015,6,647,473,73.10%,491,75.90%,320,265,82.80%,272,85.00%,327,208,63.60%,219,67.00%,2,1,50.00%,1,50.00%,1,1,100.00%,1,100.00%,1,0,0.00%,0,0.00%,39,28,71.80%,29,74.40%,18,15,83.30%,16,88.90%,21,13,61.90%,13,61.90%,5,4,80.00%,4,80.00%,3,3,100.00%,3,100.00%,2,1,50.00%,1,50.00%,460,343,74.60%,351,76.30%,234,197,84.20%,199,85.00%,226,146,64.60%,152,67.30%,129,86,66.70%,95,73.60%,58,44,75.90%,48,82.80%,71,42,59.20%,47,66.20%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,2,2,100.00%,2,100.00%,10,9,90.00%,9,90.00%,6,5,83.30%,5,83.30%,4,4,100.00%,4,100.00%
ADAMS,70,WESTMINSTER PUBLIC SCHOOLS,2013-2014,7,629,455,72.30%,480,76.30%,291,231,79.40%,243,83.50%,338,224,66.30%,237,70.10%,2,0,0.00%,0,0.00%,1,0,0.00%,0,0.00%,1,0,0.00%,0,0.00%,39,36,92.30%,36,92.30%,18,18,100.00%,18,100.00%,21,18,85.70%,18,85.70%,12,9,75.00%,9,75.00%,4,3,75.00%,3,75.00%,8,6,75.00%,6,75.00%,412,302,73.30%,314,76.20%,192,163,84.90%,166,86.50%,220,139,63.20%,148,67.30%,151,97,64.20%,110,72.80%,68,41,60.30%,50,73.50%,83,56,67.50%,60,72.30%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,13,11,84.60%,11,84.60%,8,6,75.00%,6,75.00%,5,5,100.00%,5,100.00%
ALAMOSA,100,ALAMOSA RE-11J,2016-2017,4,138,104,75.40%,106,76.80%,74,58,78.40%,58,78.40%,64,46,71.90%,48,75.00%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,2,2,100.00%,2,100.00%,2,2,100.00%,2,100.00%,0,0,0.00%,0,0.00%,3,2,66.70%,2,66.70%,2,1,50.00%,1,50.00%,1,1,100.00%,1,100.00%,82,62,75.60%,62,75.60%,40,30,75.00%,30,75.00%,42,32,76.20%,32,76.20%,48,35,72.90%,37,77.10%,28,23,82.10%,23,82.10%,20,12,60.00%,14,70.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%,0,0,0.00%,0,0.00%,1,1,100.00%,1,100.00%
